timestamp,value
2012-10-24 05:31:00,21.5365384615
2012-10-24 05:32:00,21.5
2012-10-24 05:33:00,21.5
2012-10-24 05:34:00,21.5
2012-10-24 05:35:00,21.5
2012-10-24 05:36:00,21.4730769231
2012-10-24 05:37:00,21.4078431373
2012-10-24 05:38:00,21.3960784314
2012-10-24 05:39:00,21.4092592593
2012-10-24 05:40:00,21.4
2012-10-24 05:41:00,21.4
2012-10-24 05:42:00,21.416
2012-10-24 05:43:00,21.4075471698
2012-10-24 05:44:00,21.4096153846
2012-10-24 05:45:00,21.4
2012-10-24 05:46:00,21.4
2012-10-24 05:47:00,21.4055555556
2012-10-24 05:48:00,21.4235294118
2012-10-24 05:49:00,21.4196078431
2012-10-24 05:50:00,21.4111111111
2012-10-24 05:51:00,21.4421052632
2012-10-24 05:52:00,21.4672413793
2012-10-24 05:53:00,21.4530612245
2012-10-24 05:54:00,21.4692307692
2012-10-24 05:55:00,21.4471698113
2012-10-24 05:56:00,21.4346153846
2012-10-24 05:57:00,21.4442307692
2012-10-24 05:58:00,21.4115384615
2012-10-24 05:59:00,21.4039215686
2012-10-24 06:00:00,21.3903846154
2012-10-24 06:01:00,21.4196078431
2012-10-24 06:02:00,21.4
2012-10-24 06:03:00,21.4254901961
2012-10-24 06:04:00,21.4705882353
2012-10-24 06:05:00,21.4442307692
2012-10-24 06:06:00,21.4115384615
2012-10-24 06:07:00,21.4
2012-10-24 06:08:00,21.4
2012-10-24 06:09:00,21.4094339623
2012-10-24 06:10:00,21.4
2012-10-24 06:11:00,21.4076923077
2012-10-24 06:12:00,21.4058823529
2012-10-24 06:13:00,21.4117647059
2012-10-24 06:14:00,21.4153846154
2012-10-24 06:15:00,21.4039215686
2012-10-24 06:16:00,21.3961538462
2012-10-24 06:17:00,21.396
2012-10-24 06:18:00,21.4
2012-10-24 06:19:00,21.4019230769
2012-10-24 06:20:00,21.4018181818
2012-10-24 06:21:00,21.4153846154
2012-10-24 06:22:00,21.4235294118
2012-10-24 06:23:00,21.4038461538
2012-10-24 06:24:00,21.4192307692
2012-10-24 06:25:00,21.4039215686
2012-10-24 06:26:00,21.3901960784
2012-10-24 06:27:00,21.3961538462
2012-10-24 06:28:00,21.4019230769
2012-10-24 06:29:00,21.3980392157
2012-10-24 06:30:00,21.3941176471
2012-10-24 06:31:00,21.3941176471
2012-10-24 06:32:00,21.3924528302
2012-10-24 06:33:00,21.384
2012-10-24 06:34:00,21.3826923077
2012-10-24 06:35:00,21.3901960784
2012-10-24 06:36:00,21.3903846154
2012-10-24 06:37:00,21.4038461538
2012-10-24 06:38:00,21.4
2012-10-24 06:39:00,21.4076923077
2012-10-24 06:40:00,21.4038461538
2012-10-24 06:41:00,21.4038461538
2012-10-24 06:42:00,21.4038461538
2012-10-24 06:43:00,21.4038461538
2012-10-24 06:44:00,21.4038461538
2012-10-24 06:45:00,21.4038461538
2012-10-24 06:46:00,21.4038461538
2012-10-24 06:47:00,21.568627451
2012-10-24 06:48:00,21.5450980392
2012-10-24 06:49:00,21.5396226415
2012-10-24 06:50:00,21.5381818182
2012-10-24 06:51:00,21.5777777778
2012-10-24 06:52:00,21.6057692308
2012-10-24 06:53:00,21.6
2012-10-24 06:54:00,21.5961538462
2012-10-24 06:55:00,21.6
2012-10-24 06:56:00,21.6
2012-10-24 06:57:00,21.6
2012-10-24 06:58:00,21.6058823529
2012-10-24 06:59:00,21.6076923077
2012-10-24 07:00:00,21.6307692308
2012-10-24 07:01:00,21.6843137255
2012-10-24 07:02:00,21.7
2012-10-24 07:03:00,21.7
2012-10-24 07:04:00,21.692
2012-10-24 07:05:00,21.631372549
2012-10-24 07:06:00,21.6
2012-10-24 07:07:00,21.6132075472
2012-10-24 07:08:00,21.6
2012-10-24 07:09:00,21.6
2012-10-24 07:10:00,21.6
2012-10-24 07:11:00,21.5903846154
2012-10-24 07:12:00,21.5745098039
2012-10-24 07:13:00,21.6
2012-10-24 07:14:00,21.6038461538
2012-10-24 07:15:00,21.6078431373
2012-10-24 07:16:00,21.6039215686
2012-10-24 07:17:00,21.6
2012-10-24 07:18:00,21.5921568627
2012-10-24 07:19:00,21.575
2012-10-24 07:20:00,21.5775510204
2012-10-24 07:21:00,21.5403846154
2012-10-24 07:22:00,21.5666666667
2012-10-24 07:23:00,21.6096153846
2012-10-24 07:24:00,21.6096153846
2012-10-24 07:25:00,21.6096153846
2012-10-24 07:26:00,21.6096153846
2012-10-24 07:27:00,21.6215686275
2012-10-24 07:28:00,21.625
2012-10-24 07:29:00,21.6
2012-10-24 07:30:00,21.6057692308
2012-10-24 07:31:00,21.6
2012-10-24 07:32:00,21.6
2012-10-24 07:33:00,21.6
2012-10-24 07:34:00,21.606122449
2012-10-24 07:35:00,21.6153846154
2012-10-24 07:36:00,21.6
2012-10-24 07:37:00,21.6
2012-10-24 07:38:00,21.606
2012-10-24 07:39:00,21.598
2012-10-24 07:40:00,21.5901960784
2012-10-24 07:41:00,21.6019230769
2012-10-24 07:42:00,21.5941176471
2012-10-24 07:43:00,21.594
2012-10-24 07:44:00,21.5941176471
2012-10-24 07:45:00,21.5980769231
2012-10-24 07:46:00,21.6
2012-10-24 07:47:00,21.6
2012-10-24 07:48:00,21.5941176471
2012-10-24 07:49:00,21.5865384615
2012-10-24 07:50:00,21.6
2012-10-24 07:51:00,21.5960784314
2012-10-24 07:52:00,21.5865384615
2012-10-24 07:53:00,21.6
2012-10-24 07:54:00,21.5862745098
2012-10-24 07:55:00,21.5862745098
2012-10-24 07:56:00,21.5862745098
2012-10-24 07:57:00,21.5862745098
2012-10-24 07:58:00,21.5962962963
2012-10-24 07:59:00,21.5962962963
2012-10-24 08:00:00,21.5962962963
2012-10-24 08:01:00,21.5962962963
2012-10-24 08:02:00,21.5962962963
2012-10-24 08:03:00,21.592
2012-10-24 08:04:00,21.6
2012-10-24 08:05:00,21.5764705882
2012-10-24 08:06:00,21.5188679245
2012-10-24 08:07:00,21.5019230769
2012-10-24 08:08:00,21.4913793103
2012-10-24 08:09:00,21.5038461538
2012-10-24 08:10:00,21.5407407407
2012-10-24 08:11:00,21.5901960784
2012-10-24 08:12:00,21.5943396226
2012-10-24 08:13:00,21.6019607843
2012-10-24 08:14:00,21.5923076923
2012-10-24 08:15:00,21.5622641509
2012-10-24 08:16:00,21.5094339623
2012-10-24 08:17:00,21.5
2012-10-24 08:18:00,21.5018867925
2012-10-24 08:19:00,21.5
2012-10-24 08:20:00,21.5
2012-10-24 08:21:00,21.498
2012-10-24 08:22:00,21.5
2012-10-24 08:23:00,21.5057692308
2012-10-24 08:24:00,21.4942307692
2012-10-24 08:25:00,21.5113207547
2012-10-24 08:26:00,21.5264150943
2012-10-24 08:27:00,21.5078431373
2012-10-24 08:28:00,21.5
2012-10-24 08:29:00,21.5
2012-10-24 08:30:00,21.5
2012-10-24 08:31:00,21.5
2012-10-24 08:32:00,21.5
2012-10-24 08:33:00,21.5
2012-10-24 08:34:00,21.4943396226
2012-10-24 08:35:00,21.5035714286
2012-10-24 08:36:00,21.5018867925
2012-10-24 08:37:00,21.5
2012-10-24 08:38:00,21.5036363636
2012-10-24 08:39:00,21.5039215686
2012-10-24 08:40:00,21.4962264151
2012-10-24 08:41:00,21.4962264151
2012-10-24 08:42:00,21.4962264151
2012-10-24 08:43:00,21.4962264151
2012-10-24 08:44:00,21.4962264151
2012-10-24 08:45:00,21.5075471698
2012-10-24 08:46:00,21.5
2012-10-24 08:47:00,21.5
2012-10-24 08:48:00,21.5173076923
2012-10-24 08:49:00,21.5
2012-10-24 08:50:00,21.5
2012-10-24 08:51:00,21.4921568627
2012-10-24 08:52:00,21.4921568627
2012-10-24 08:53:00,21.4921568627
2012-10-24 08:54:00,21.4921568627
2012-10-24 08:55:00,21.4921568627
2012-10-24 08:56:00,21.4921568627
2012-10-24 08:57:00,21.416
2012-10-24 08:58:00,21.4096153846
2012-10-24 08:59:00,21.4058823529
2012-10-24 09:00:00,21.3941176471
2012-10-24 09:01:00,21.4056603774
2012-10-24 09:02:00,21.4823529412
2012-10-24 09:03:00,21.5056603774
2012-10-24 09:04:00,21.4897959184
2012-10-24 09:05:00,21.4519230769
2012-10-24 09:06:00,21.4037735849
2012-10-24 09:07:00,21.4117647059
2012-10-24 09:08:00,21.4269230769
2012-10-24 09:09:00,21.4403846154
2012-10-24 09:10:00,21.428
2012-10-24 09:11:00,21.4156862745
2012-10-24 09:12:00,21.437254902
2012-10-24 09:13:00,21.4961538462
2012-10-24 09:14:00,21.4962962963
2012-10-24 09:15:00,21.49
2012-10-24 09:16:00,21.4113207547
2012-10-24 09:17:00,21.4
2012-10-24 09:18:00,21.4137254902
2012-10-24 09:19:00,21.4823529412
2012-10-24 09:20:00,21.5
2012-10-24 09:21:00,21.5
2012-10-24 09:22:00,21.5038461538
2012-10-24 09:23:00,21.4960784314
2012-10-24 09:24:00,21.4377358491
2012-10-24 09:25:00,21.4056603774
2012-10-24 09:26:00,21.4094339623
2012-10-24 09:27:00,21.4288461538
2012-10-24 09:28:00,21.45
2012-10-24 09:29:00,21.4826923077
2012-10-24 09:30:00,21.4365384615
2012-10-24 09:31:00,21.4346153846
2012-10-24 09:32:00,21.4679245283
2012-10-24 09:33:00,21.4673076923
2012-10-24 09:34:00,21.4549019608
2012-10-24 09:35:00,21.4632653061
2012-10-24 09:36:00,21.4549019608
2012-10-24 09:37:00,21.4452830189
2012-10-24 09:38:00,21.4346153846
2012-10-24 09:39:00,21.441509434
2012-10-24 09:40:00,21.4280701754
2012-10-24 09:41:00,21.4470588235
2012-10-24 09:42:00,21.4941176471
2012-10-24 09:43:00,21.4942307692
2012-10-24 09:44:00,21.4867924528
2012-10-24 09:45:00,21.4843137255
2012-10-24 09:46:00,21.4745098039
2012-10-24 09:47:00,21.4980769231
2012-10-24 09:48:00,21.5019607843
2012-10-24 09:49:00,21.5527272727
2012-10-24 09:50:00,21.5527272727
2012-10-24 09:51:00,21.5527272727
2012-10-24 09:52:00,21.5527272727
2012-10-24 09:53:00,21.5527272727
2012-10-24 09:54:00,21.6903846154
2012-10-24 09:55:00,21.7057692308
2012-10-24 09:56:00,21.7423076923
2012-10-24 09:57:00,21.7076923077
2012-10-24 09:58:00,21.6339622642
2012-10-24 09:59:00,21.6037735849
2012-10-24 10:00:00,21.6018867925
2012-10-24 10:01:00,21.522
2012-10-24 10:02:00,21.4574074074
2012-10-24 10:03:00,21.4056603774
2012-10-24 10:04:00,21.4
2012-10-24 10:05:00,21.3538461538
2012-10-24 10:06:00,21.2942307692
2012-10-24 10:07:00,21.258
2012-10-24 10:08:00,21.1905660377
2012-10-24 10:09:00,21.1235294118
2012-10-24 10:10:00,21.0818181818
2012-10-24 10:11:00,21
2012-10-24 10:12:00,20.9411764706
2012-10-24 10:13:00,20.9901960784
2012-10-24 10:14:00,20.9267857143
2012-10-24 10:15:00,20.8649122807
2012-10-24 10:16:00,20.7945454545
2012-10-24 10:17:00,20.7666666667
2012-10-24 10:18:00,20.6568627451
2012-10-24 10:19:00,20.6
2012-10-24 10:20:00,20.5962962963
2012-10-24 10:21:00,20.6056603774
2012-10-24 10:22:00,20.5653846154
2012-10-24 10:23:00,20.5076923077
2012-10-24 10:24:00,20.3740740741
2012-10-24 10:25:00,20.3
2012-10-24 10:26:00,20.3
2012-10-24 10:27:00,20.3
2012-10-24 10:28:00,20.3
2012-10-24 10:29:00,20.3018181818
2012-10-24 10:30:00,20.2377358491
2012-10-24 10:31:00,20.2222222222
2012-10-24 10:32:00,20.2113207547
2012-10-24 10:33:00,20.2
2012-10-24 10:34:00,20.1557692308
2012-10-24 10:35:00,20.1461538462
2012-10-24 10:36:00,20.1285714286
2012-10-24 10:37:00,20.1264150943
2012-10-24 10:38:00,20.1673076923
2012-10-24 10:39:00,20.1634615385
2012-10-24 10:40:00,20.187037037
2012-10-24 10:41:00,20.1962264151
2012-10-24 10:42:00,20.1283018868
2012-10-24 10:43:00,20.1038461538
2012-10-24 10:44:00,20.1333333333
2012-10-24 10:45:00,20.1759259259
2012-10-24 10:46:00,20.2
2012-10-24 10:47:00,20.2094339623
2012-10-24 10:48:00,20.2107142857
2012-10-24 10:49:00,20.2090909091
2012-10-24 10:50:00,20.2107142857
2012-10-24 10:51:00,20.2924528302
2012-10-24 10:52:00,20.3
2012-10-24 10:53:00,20.2830508475
2012-10-24 10:54:00,20.2719298246
2012-10-24 10:55:00,20.3
2012-10-24 10:56:00,20.2960784314
2012-10-24 10:57:00,20.3
2012-10-24 10:58:00,20.2964285714
2012-10-24 10:59:00,20.2964912281
2012-10-24 11:00:00,20.2963636364
2012-10-24 11:01:00,20.3
2012-10-24 11:02:00,20.2964285714
2012-10-24 11:03:00,20.3
2012-10-24 11:04:00,20.3
2012-10-24 11:05:00,20.3
2012-10-24 11:06:00,20.2826923077
2012-10-24 11:07:00,20.3
2012-10-24 11:08:00,20.3
2012-10-24 11:09:00,20.2945454545
2012-10-24 11:10:00,20.2867924528
2012-10-24 11:11:00,20.3
2012-10-24 11:12:00,20.2875
2012-10-24 11:13:00,20.2872727273
2012-10-24 11:14:00,20.2961538462
2012-10-24 11:15:00,20.3
2012-10-24 11:16:00,20.3
2012-10-24 11:17:00,20.3
2012-10-24 11:18:00,20.3
2012-10-24 11:19:00,20.3
2012-10-24 11:20:00,20.3
2012-10-24 11:21:00,20.3
2012-10-24 11:22:00,20.3
2012-10-24 11:23:00,20.3
2012-10-24 11:24:00,20.1
2012-10-24 11:25:00,20.0821428571
2012-10-24 11:26:00,20.0072727273
2012-10-24 11:27:00,20.0037735849
2012-10-24 11:28:00,20.0461538462
2012-10-24 11:29:00,20.1
2012-10-24 11:30:00,20.1036363636
2012-10-24 11:31:00,20.0637931034
2012-10-24 11:32:00,20.0230769231
2012-10-24 11:33:00,20.1
2012-10-24 11:34:00,20.0203703704
2012-10-24 11:35:00,19.9490196078
2012-10-24 11:36:00,19.9928571429
2012-10-24 11:37:00,20
2012-10-24 11:38:00,20.025
2012-10-24 11:39:00,20.095
2012-10-24 11:40:00,20.0310344828
2012-10-24 11:41:00,20.0509433962
2012-10-24 11:42:00,19.9982142857
2012-10-24 11:43:00,19.9571428571
2012-10-24 11:44:00,19.9214285714
2012-10-24 11:45:00,19.9389830508
2012-10-24 11:46:00,20
2012-10-24 11:47:00,19.9824561404
2012-10-24 11:48:00,19.9344827586
2012-10-24 11:49:00,19.9859649123
2012-10-24 11:50:00,20.0375
2012-10-24 11:51:00,20
2012-10-24 11:52:00,19.9966101695
2012-10-24 11:53:00,19.9966101695
2012-10-24 11:54:00,20.0216666667
2012-10-24 11:55:00,20.0366666667
2012-10-24 11:56:00,20
2012-10-24 11:57:00,20.0389830508
2012-10-24 11:58:00,20.0389830508
2012-10-24 11:59:00,20.0389830508
2012-10-24 12:00:00,20.0389830508
2012-10-24 12:01:00,20.0389830508
2012-10-24 12:02:00,20.1406779661
2012-10-24 12:03:00,20.2083333333
2012-10-24 12:04:00,20.2677966102
2012-10-24 12:05:00,20.2186440678
2012-10-24 12:06:00,20.2140350877
2012-10-24 12:07:00,20.2416666667
2012-10-24 12:08:00,20.2172413793
2012-10-24 12:09:00,20.2254237288
2012-10-24 12:10:00,20.2172413793
2012-10-24 12:11:00,20.1948275862
2012-10-24 12:12:00,20.2525423729
2012-10-24 12:13:00,20.3508474576
2012-10-24 12:14:00,20.4355932203
2012-10-24 12:15:00,20.4983333333
2012-10-24 12:16:00,20.4966666667
2012-10-24 12:17:00,20.5036363636
2012-10-24 12:18:00,20.6016949153
2012-10-24 12:19:00,20.7
2012-10-24 12:20:00,20.6966666667
2012-10-24 12:21:00,20.6965517241
2012-10-24 12:22:00,20.7644067797
2012-10-24 12:23:00,20.8
2012-10-24 12:24:00,20.825
2012-10-24 12:25:00,20.9086206897
2012-10-24 12:26:00,20.9166666667
2012-10-24 12:27:00,20.9796610169
2012-10-24 12:28:00,20.9915254237
2012-10-24 12:29:00,20.9406779661
2012-10-24 12:30:00,20.8803571429
2012-10-24 12:31:00,20.84
2012-10-24 12:32:00,20.8
2012-10-24 12:33:00,20.7945454545
2012-10-24 12:34:00,20.8107142857
2012-10-24 12:35:00,20.841509434
2012-10-24 12:36:00,20.841509434
2012-10-24 12:37:00,20.898
2012-10-24 12:38:00,20.975
2012-10-24 12:39:00,20.9931034483
2012-10-24 12:40:00,20.9793103448
2012-10-24 12:41:00,21.0406779661
2012-10-24 12:42:00,21.1
2012-10-24 12:43:00,21.0593220339
2012-10-24 12:44:00,21.0896551724
2012-10-24 12:45:00,21.1526315789
2012-10-24 12:46:00,21.1915254237
2012-10-24 12:47:00,21.065
2012-10-24 12:48:00,20.9833333333
2012-10-24 12:49:00,20.8844827586
2012-10-24 12:50:00,20.7965517241
2012-10-24 12:51:00,20.8
2012-10-24 12:52:00,20.786440678
2012-10-24 12:53:00,20.685
2012-10-24 12:54:00,20.6
2012-10-24 12:55:00,20.5948275862
2012-10-24 12:56:00,20.5824561404
2012-10-24 12:57:00,20.5844827586
2012-10-24 12:58:00,20.575862069
2012-10-24 12:59:00,20.6
2012-10-24 13:00:00,20.6186440678
2012-10-24 13:01:00,20.6305084746
2012-10-24 13:02:00,20.565
2012-10-24 13:03:00,20.5
2012-10-24 13:04:00,20.5120689655
2012-10-24 13:05:00,20.5050847458
2012-10-24 13:06:00,20.5
2012-10-24 13:07:00,20.5672413793
2012-10-24 13:08:00,20.5896551724
2012-10-24 13:09:00,20.59
2012-10-24 13:10:00,20.6533333333
2012-10-24 13:11:00,20.6169491525
2012-10-24 13:12:00,20.5052631579
2012-10-24 13:13:00,20.3810344828
2012-10-24 13:14:00,20.3881355932
2012-10-24 13:15:00,20.4275862069
2012-10-24 13:16:00,20.5050847458
2012-10-24 13:17:00,20.5325
2012-10-24 13:18:00,20.4
2012-10-24 13:19:00,20.4033333333
2012-10-24 13:20:00,20.4035087719
2012-10-24 13:21:00,20.4666666667
2012-10-24 13:22:00,20.5264150943
2012-10-24 13:23:00,20.5830508475
2012-10-24 13:24:00,20.5844444444
2012-10-24 13:25:00,20.6016666667
2012-10-24 13:26:00,20.698245614
2012-10-24 13:27:00,20.6245614035
2012-10-24 13:28:00,20.55
2012-10-24 13:29:00,20.4534482759
2012-10-24 13:30:00,20.4033333333
2012-10-24 13:31:00,20.4508474576
2012-10-24 13:32:00,20.5355932203
2012-10-24 13:33:00,20.613559322
2012-10-24 13:34:00,20.6966101695
2012-10-24 13:35:00,20.693220339
2012-10-24 13:36:00,20.593220339
2012-10-24 13:37:00,20.5288135593
2012-10-24 13:38:00,20.5142857143
2012-10-24 13:39:00,20.5016949153
2012-10-24 13:40:00,20.4983050847
2012-10-24 13:41:00,20.5152542373
2012-10-24 13:42:00,20.5810344828
2012-10-24 13:43:00,20.598245614
2012-10-24 13:44:00,20.5982758621
2012-10-24 13:45:00,20.5966101695
2012-10-24 13:46:00,20.5966101695
2012-10-24 13:47:00,20.5966101695
2012-10-24 13:48:00,20.5966101695
2012-10-24 13:49:00,20.5966101695
2012-10-24 13:50:00,20.5966101695
2012-10-24 13:51:00,20.8965517241
2012-10-24 13:52:00,20.8965517241
2012-10-24 13:53:00,20.8830508475
2012-10-24 13:54:00,20.865
2012-10-24 13:55:00,20.9122807018
2012-10-24 13:56:00,20.9813559322
2012-10-24 13:57:00,20.9389830508
2012-10-24 13:58:00,20.904
2012-10-24 13:59:00,20.8327272727
2012-10-24 14:00:00,20.7574074074
2012-10-24 14:01:00,20.7
2012-10-24 14:02:00,20.6966101695
2012-10-24 14:03:00,20.6440677966
2012-10-24 14:04:00,20.725862069
2012-10-24 14:05:00,20.8508474576
2012-10-24 14:06:00,20.9927272727
2012-10-24 14:07:00,21.0672413793
2012-10-24 14:08:00,20.9964285714
2012-10-24 14:09:00,20.9155172414
2012-10-24 14:10:00,20.9431034483
2012-10-24 14:11:00,21.0018867925
2012-10-24 14:12:00,21.0172413793
2012-10-24 14:13:00,21.1
2012-10-24 14:14:00,21.1033898305
2012-10-24 14:15:00,21.1913793103
2012-10-24 14:16:00,21.2288135593
2012-10-24 14:17:00,21.1896551724
2012-10-24 14:18:00,21.2
2012-10-24 14:19:00,21.2051724138
2012-10-24 14:20:00,21.1661016949
2012-10-24 14:21:00,21.2586206897
2012-10-24 14:22:00,21.3152542373
2012-10-24 14:23:00,21.3694915254
2012-10-24 14:24:00,21.3892857143
2012-10-24 14:25:00,21.3775862069
2012-10-24 14:26:00,21.2745762712
2012-10-24 14:27:00,21.225862069
2012-10-24 14:28:00,21.2961538462
2012-10-24 14:29:00,21.2981132075
2012-10-24 14:30:00,21.3648148148
2012-10-24 14:31:00,21.4620689655
2012-10-24 14:32:00,21.5807017544
2012-10-24 14:33:00,21.6689655172
2012-10-24 14:34:00,21.6678571429
2012-10-24 14:35:00,21.7421052632
2012-10-24 14:36:00,21.7833333333
2012-10-24 14:37:00,21.8
2012-10-24 14:38:00,21.8035087719
2012-10-24 14:39:00,21.7946428571
2012-10-24 14:40:00,21.7660714286
2012-10-24 14:41:00,21.7961538462
2012-10-24 14:42:00,21.7228070175
2012-10-24 14:43:00,21.6
2012-10-24 14:44:00,21.5614035088
2012-10-24 14:45:00,21.5203389831
2012-10-24 14:46:00,21.6456140351
2012-10-24 14:47:00,21.7482758621
2012-10-24 14:48:00,21.7694915254
2012-10-24 14:49:00,21.62
2012-10-24 14:50:00,21.5661016949
2012-10-24 14:51:00,21.498245614
2012-10-24 14:52:00,21.4196428571
2012-10-24 14:53:00,21.3166666667
2012-10-24 14:54:00,21.2446428571
2012-10-24 14:55:00,21.1333333333
2012-10-24 14:56:00,21.0660714286
2012-10-24 14:57:00,20.9807017544
2012-10-24 14:58:00,20.9
2012-10-24 14:59:00,20.8745762712
2012-10-24 15:00:00,20.895
2012-10-24 15:01:00,20.9924528302
2012-10-24 15:02:00,21.0981481481
2012-10-24 15:03:00,21.1090909091
2012-10-24 15:04:00,21.1125
2012-10-24 15:05:00,21.049122807
2012-10-24 15:06:00,21.0946428571
2012-10-24 15:07:00,21.125862069
2012-10-24 15:08:00,21.1603448276
2012-10-24 15:09:00,21.0771929825
2012-10-24 15:10:00,20.9644067797
2012-10-24 15:11:00,20.9018181818
2012-10-24 15:12:00,20.9285714286
2012-10-24 15:13:00,20.9087719298
